

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
    74     0000                     INDF            equ	0	;# 
    75     0001                     TMR0            equ	1	;# 
    76     0002                     PCL             equ	2	;# 
    77     0003                     STATUS          equ	3	;# 
    78     0004                     FSR             equ	4	;# 
    79     0005                     PORTA           equ	5	;# 
    80     0006                     PORTB           equ	6	;# 
    81     0007                     PORTC           equ	7	;# 
    82     0008                     PORTD           equ	8	;# 
    83     0009                     PORTE           equ	9	;# 
    84     000A                     PCLATH          equ	10	;# 
    85     000B                     INTCON          equ	11	;# 
    86     000C                     PIR1            equ	12	;# 
    87     000D                     PIR2            equ	13	;# 
    88     000E                     TMR1            equ	14	;# 
    89     000E                     TMR1L           equ	14	;# 
    90     000F                     TMR1H           equ	15	;# 
    91     0010                     T1CON           equ	16	;# 
    92     0011                     TMR2            equ	17	;# 
    93     0012                     T2CON           equ	18	;# 
    94     0013                     SSPBUF          equ	19	;# 
    95     0014                     SSPCON          equ	20	;# 
    96     0015                     CCPR1           equ	21	;# 
    97     0015                     CCPR1L          equ	21	;# 
    98     0016                     CCPR1H          equ	22	;# 
    99     0017                     CCP1CON         equ	23	;# 
   100     0018                     RCSTA           equ	24	;# 
   101     0019                     TXREG           equ	25	;# 
   102     001A                     RCREG           equ	26	;# 
   103     001B                     CCPR2           equ	27	;# 
   104     001B                     CCPR2L          equ	27	;# 
   105     001C                     CCPR2H          equ	28	;# 
   106     001D                     CCP2CON         equ	29	;# 
   107     001E                     ADRESH          equ	30	;# 
   108     001F                     ADCON0          equ	31	;# 
   109     0081                     OPTION_REG      equ	129	;# 
   110     0085                     TRISA           equ	133	;# 
   111     0086                     TRISB           equ	134	;# 
   112     0087                     TRISC           equ	135	;# 
   113     0088                     TRISD           equ	136	;# 
   114     0089                     TRISE           equ	137	;# 
   115     008C                     PIE1            equ	140	;# 
   116     008D                     PIE2            equ	141	;# 
   117     008E                     PCON            equ	142	;# 
   118     008F                     OSCCON          equ	143	;# 
   119     0090                     OSCTUNE         equ	144	;# 
   120     0091                     SSPCON2         equ	145	;# 
   121     0092                     PR2             equ	146	;# 
   122     0093                     SSPADD          equ	147	;# 
   123     0093                     SSPMSK          equ	147	;# 
   124     0093                     MSK             equ	147	;# 
   125     0094                     SSPSTAT         equ	148	;# 
   126     0095                     WPUB            equ	149	;# 
   127     0096                     IOCB            equ	150	;# 
   128     0097                     VRCON           equ	151	;# 
   129     0098                     TXSTA           equ	152	;# 
   130     0099                     SPBRG           equ	153	;# 
   131     009A                     SPBRGH          equ	154	;# 
   132     009B                     PWM1CON         equ	155	;# 
   133     009C                     ECCPAS          equ	156	;# 
   134     009D                     PSTRCON         equ	157	;# 
   135     009E                     ADRESL          equ	158	;# 
   136     009F                     ADCON1          equ	159	;# 
   137     0105                     WDTCON          equ	261	;# 
   138     0107                     CM1CON0         equ	263	;# 
   139     0108                     CM2CON0         equ	264	;# 
   140     0109                     CM2CON1         equ	265	;# 
   141     010C                     EEDATA          equ	268	;# 
   142     010C                     EEDAT           equ	268	;# 
   143     010D                     EEADR           equ	269	;# 
   144     010E                     EEDATH          equ	270	;# 
   145     010F                     EEADRH          equ	271	;# 
   146     0185                     SRCON           equ	389	;# 
   147     0187                     BAUDCTL         equ	391	;# 
   148     0188                     ANSEL           equ	392	;# 
   149     0189                     ANSELH          equ	393	;# 
   150     018C                     EECON1          equ	396	;# 
   151     018D                     EECON2          equ	397	;# 
   152     0000                     INDF            equ	0	;# 
   153     0001                     TMR0            equ	1	;# 
   154     0002                     PCL             equ	2	;# 
   155     0003                     STATUS          equ	3	;# 
   156     0004                     FSR             equ	4	;# 
   157     0005                     PORTA           equ	5	;# 
   158     0006                     PORTB           equ	6	;# 
   159     0007                     PORTC           equ	7	;# 
   160     0008                     PORTD           equ	8	;# 
   161     0009                     PORTE           equ	9	;# 
   162     000A                     PCLATH          equ	10	;# 
   163     000B                     INTCON          equ	11	;# 
   164     000C                     PIR1            equ	12	;# 
   165     000D                     PIR2            equ	13	;# 
   166     000E                     TMR1            equ	14	;# 
   167     000E                     TMR1L           equ	14	;# 
   168     000F                     TMR1H           equ	15	;# 
   169     0010                     T1CON           equ	16	;# 
